Visit Type,Organization Hierarchy,FC,Post Calendar Date,Total Payments
Outpatient,East NY,S,Q2 2020,-50
Outpatient,East NY,S,Q3 2018,-18584
Outpatient,East NY,S,Q3 2019,-50475
Outpatient,East NY,S,Q4 2018,-31386
Outpatient,East NY,S,Q4 2019,-4708
Outpatient,East NY,W,Q2 2019,0
Outpatient,East NY,Y,Q1 2019,0
Outpatient,East NY,Y,Q1 2020,0
Outpatient,East NY,Y,Q2 2019,-384
Outpatient,East NY,Y,Q2 2020,0
Outpatient,East NY,Y,Q3 2018,0
Outpatient,East NY,Y,Q3 2019,-661
Outpatient,East NY,Y,Q4 2018,-145
Outpatient,East NY,Y,Q4 2019,-585
Outpatient,East NY,Z,Q1 2019,-234440
Outpatient,East NY,Z,Q1 2020,-968
Outpatient,East NY,Z,Q2 2019,-195146
Outpatient,East NY,Z,Q2 2020,-254
Outpatient,East NY,Z,Q3 2018,-132820
Outpatient,East NY,Z,Q3 2019,-71819
Outpatient,East NY,Z,Q4 2018,-132643
Outpatient,East NY,Z,Q4 2019,-4517
Outpatient,Elmhurst,A,Q1 2019,0
Outpatient,Elmhurst,A,Q2 2019,-287
Outpatient,Elmhurst,A,Q3 2019,0
Outpatient,Elmhurst,A,Q4 2018,0
Outpatient,Elmhurst,A,Q4 2019,0
Outpatient,Elmhurst,B,Q4 2018,0
Outpatient,Elmhurst,C,Q1 2019,0
Outpatient,Elmhurst,C,Q4 2018,-38
Outpatient,Elmhurst,C,Q4 2019,0
Outpatient,Elmhurst,D,Q4 2018,0
Outpatient,Elmhurst,E,Q4 2018,0
Outpatient,Elmhurst,F,Q4 2018,0
Outpatient,Elmhurst,H,Q1 2019,-252
Outpatient,Elmhurst,H,Q1 2020,0
Outpatient,Elmhurst,H,Q2 2019,-116
Outpatient,Elmhurst,H,Q3 2019,0
Outpatient,Elmhurst,H,Q4 2018,-2934
Outpatient,Elmhurst,H,Q4 2019,0
Outpatient,Elmhurst,J,Q4 2018,0
Outpatient,Elmhurst,K,Q1 2019,-980
Outpatient,Elmhurst,K,Q1 2020,0
Outpatient,Elmhurst,K,Q2 2019,-354
Outpatient,Elmhurst,K,Q2 2020,0
Outpatient,Elmhurst,K,Q3 2019,0
Outpatient,Elmhurst,K,Q4 2018,-30930
Outpatient,Elmhurst,K,Q4 2019,0
Outpatient,Elmhurst,M,Q1 2019,0
Outpatient,Elmhurst,M,Q2 2020,0
Outpatient,Elmhurst,M,Q4 2018,-45
Outpatient,Elmhurst,P,Q4 2018,0
Outpatient,Elmhurst,R,Q1 2019,-290
Outpatient,Elmhurst,R,Q1 2020,0
Outpatient,Elmhurst,R,Q2 2019,0
Outpatient,Elmhurst,R,Q2 2020,0
Outpatient,Elmhurst,R,Q3 2019,0
Outpatient,Elmhurst,R,Q4 2018,-3695
Outpatient,Elmhurst,R,Q4 2019,0
Outpatient,Elmhurst,S,Q4 2018,0
Outpatient,Elmhurst,S,Q4 2019,0
Outpatient,Elmhurst,U,Q4 2018,0
Outpatient,Elmhurst,W,Q4 2018,0
Outpatient,Elmhurst,Y,Q1 2019,0
Outpatient,Elmhurst,Y,Q4 2018,-35
Outpatient,Elmhurst,Y,Q4 2019,0
Outpatient,Elmhurst,Z,Q1 2019,-1060
Outpatient,Elmhurst,Z,Q1 2020,0
Outpatient,Elmhurst,Z,Q2 2019,-3113
Outpatient,Elmhurst,Z,Q2 2020,0
Outpatient,Elmhurst,Z,Q3 2019,0
Outpatient,Elmhurst,Z,Q4 2018,-209
Outpatient,Elmhurst,Z,Q4 2019,0
Outpatient,Gouverneur,A,Q1 2019,-274478
Outpatient,Gouverneur,A,Q1 2020,-13775
Outpatient,Gouverneur,A,Q2 2019,-146898
Outpatient,Gouverneur,A,Q2 2020,-102
Outpatient,Gouverneur,A,Q3 2018,-211420
Outpatient,Gouverneur,A,Q3 2019,-6934
Outpatient,Gouverneur,A,Q4 2018,-323240
Outpatient,Gouverneur,A,Q4 2019,-16078
Outpatient,Gouverneur,B,Q4 2018,0
Outpatient,Gouverneur,C,Q1 2019,-550
Outpatient,Gouverneur,C,Q1 2020,-996
Outpatient,Gouverneur,C,Q2 2019,-5163
Outpatient,Gouverneur,C,Q2 2020,0
Outpatient,Gouverneur,C,Q3 2018,-654
Outpatient,Gouverneur,C,Q3 2019,-3034
Outpatient,Gouverneur,C,Q4 2018,0
Outpatient,Gouverneur,C,Q4 2019,-2675
Outpatient,Gouverneur,E,Q2 2019,-341
Outpatient,Gouverneur,E,Q3 2018,15
Outpatient,Gouverneur,E,Q4 2018,0
Outpatient,Gouverneur,F,Q1 2019,-42
Outpatient,Gouverneur,F,Q3 2018,0
Outpatient,Gouverneur,G,Q1 2019,-193
Outpatient,Gouverneur,G,Q2 2020,0
Outpatient,Gouverneur,G,Q3 2018,-417
Outpatient,Gouverneur,G,Q3 2019,0
Outpatient,Gouverneur,G,Q4 2018,-417
Outpatient,Gouverneur,H,Q1 2019,-620210
Outpatient,Gouverneur,H,Q1 2020,-27734
Outpatient,Gouverneur,H,Q2 2019,-284608
Outpatient,Gouverneur,H,Q2 2020,-63
Outpatient,Gouverneur,H,Q3 2018,-264420
Outpatient,Gouverneur,H,Q3 2019,-46511
Outpatient,Gouverneur,H,Q4 2018,-423303
Outpatient,Gouverneur,H,Q4 2019,-85111
Outpatient,Gouverneur,I,Q3 2018,-360
Outpatient,Gouverneur,I,Q4 2018,-77
Outpatient,Gouverneur,K,Q1 2019,-1947369
Outpatient,Gouverneur,K,Q1 2020,-15845
Outpatient,Gouverneur,K,Q2 2019,-666224
Outpatient,Gouverneur,K,Q2 2020,0
Outpatient,Gouverneur,K,Q3 2018,-935476
Outpatient,Gouverneur,K,Q3 2019,-5235
Outpatient,Gouverneur,K,Q4 2018,-1785336
Outpatient,Gouverneur,K,Q4 2019,-6985
Outpatient,Gouverneur,M,Q1 2019,-110836
Outpatient,Gouverneur,M,Q1 2020,-1086
Outpatient,Gouverneur,M,Q2 2019,-97613
Outpatient,Gouverneur,M,Q2 2020,483
Outpatient,Gouverneur,M,Q3 2018,-68829
Outpatient,Gouverneur,M,Q3 2019,11
Outpatient,Gouverneur,M,Q4 2018,-105121
Outpatient,Gouverneur,M,Q4 2019,-697
Outpatient,Gouverneur,N,Q1 2019,-714
Outpatient,Gouverneur,N,Q4 2018,0
Outpatient,Gouverneur,P,Q4 2018,-60
Outpatient,Gouverneur,R,Q1 2019,-1188560
Outpatient,Gouverneur,R,Q1 2020,-29321
Outpatient,Gouverneur,R,Q2 2019,-478421
Outpatient,Gouverneur,R,Q2 2020,0
Outpatient,Gouverneur,R,Q3 2018,-422965
Outpatient,Gouverneur,R,Q3 2019,-9408
Outpatient,Gouverneur,R,Q4 2018,-702380
Outpatient,Gouverneur,R,Q4 2019,-22770
Outpatient,Gouverneur,S,Q1 2019,-138088
Outpatient,Gouverneur,S,Q1 2020,-16390
Outpatient,Gouverneur,S,Q2 2019,-60944
Outpatient,Gouverneur,S,Q2 2020,12
Outpatient,Gouverneur,S,Q3 2018,-90351
Outpatient,Gouverneur,S,Q3 2019,-7367
Outpatient,Gouverneur,S,Q4 2018,-132033
Outpatient,Gouverneur,S,Q4 2019,-12226
Outpatient,Gouverneur,T,Q1 2019,-435
Outpatient,Gouverneur,T,Q1 2020,0
Outpatient,Gouverneur,T,Q2 2019,-836
Outpatient,Gouverneur,T,Q2 2020,0
Outpatient,Gouverneur,T,Q3 2018,0
Outpatient,Gouverneur,T,Q3 2019,0
Outpatient,Gouverneur,T,Q4 2018,0
Outpatient,Gouverneur,T,Q4 2019,0
Outpatient,Gouverneur,W,Q1 2019,0
Outpatient,Gouverneur,W,Q2 2020,0
Outpatient,Gouverneur,W,Q3 2019,0
Outpatient,Gouverneur,W,Q4 2018,0
Outpatient,Gouverneur,Y,Q3 2018,0
Outpatient,Gouverneur,Y,Q4 2018,0
Outpatient,Gouverneur,Z,Q1 2019,-1484208
Outpatient,Gouverneur,Z,Q1 2020,-5598
Outpatient,Gouverneur,Z,Q2 2019,-529119
Outpatient,Gouverneur,Z,Q2 2020,-10
Outpatient,Gouverneur,Z,Q3 2018,-687543
Outpatient,Gouverneur,Z,Q3 2019,-9646
Outpatient,Gouverneur,Z,Q4 2018,-691858
Outpatient,Gouverneur,Z,Q4 2019,-30920
Outpatient,Harlem,A,Q1 2019,-205318
Outpatient,Harlem,A,Q1 2020,-7075
Outpatient,Harlem,A,Q2 2019,-79656
Outpatient,Harlem,A,Q2 2020,-455
Outpatient,Harlem,A,Q3 2018,-178150
Outpatient,Harlem,A,Q3 2019,-9183
Outpatient,Harlem,A,Q4 2018,-235131
Outpatient,Harlem,A,Q4 2019,-629
Outpatient,Harlem,B,Q1 2019,-983
Outpatient,Harlem,B,Q1 2020,0
Outpatient,Harlem,B,Q2 2019,0
Outpatient,Harlem,B,Q3 2018,-1208
Outpatient,Harlem,B,Q3 2019,0
Outpatient,Harlem,B,Q4 2018,-1099
Outpatient,Harlem,C,Q1 2019,-77394
Outpatient,Harlem,C,Q1 2020,322
Outpatient,Harlem,C,Q2 2019,-24038
Outpatient,Harlem,C,Q2 2020,-8682
Outpatient,Harlem,C,Q3 2018,-47342
Outpatient,Harlem,C,Q3 2019,-5492
Outpatient,Harlem,C,Q4 2018,-75758
Outpatient,Harlem,C,Q4 2019,-754
Outpatient,Harlem,D,Q1 2019,-165
Outpatient,Harlem,D,Q3 2019,0
Outpatient,Harlem,D,Q4 2018,0
Outpatient,Harlem,E,Q1 2019,-12800
Outpatient,Harlem,E,Q1 2020,0
Outpatient,Harlem,E,Q2 2019,-4521
Outpatient,Harlem,E,Q2 2020,-145
Outpatient,Harlem,E,Q3 2018,-6182
Outpatient,Harlem,E,Q3 2019,-918
Outpatient,Harlem,E,Q4 2018,-11682
Outpatient,Harlem,E,Q4 2019,220
Outpatient,Harlem,F,Q3 2018,0
Outpatient,Harlem,F,Q4 2018,0
Outpatient,Harlem,G,Q1 2019,-186
Outpatient,Harlem,G,Q3 2018,0
Outpatient,Harlem,G,Q4 2018,-175
Outpatient,Harlem,H,Q1 2019,-627967
Outpatient,Harlem,H,Q1 2020,-4037
Outpatient,Harlem,H,Q2 2019,-242309
Outpatient,Harlem,H,Q2 2020,-25742
Outpatient,Harlem,H,Q3 2018,-349552
Outpatient,Harlem,H,Q3 2019,-32890
Outpatient,Harlem,H,Q4 2018,-588107
Outpatient,Harlem,H,Q4 2019,-18731
Outpatient,Harlem,I,Q1 2019,-4914
Outpatient,Harlem,I,Q1 2020,0
Outpatient,Harlem,I,Q2 2019,-1376
Outpatient,Harlem,I,Q3 2018,-4499
Outpatient,Harlem,I,Q3 2019,0
Outpatient,Harlem,I,Q4 2018,-2716
Outpatient,Harlem,I,Q4 2019,0
Outpatient,Harlem,J,Q1 2019,-547
Outpatient,Harlem,J,Q1 2020,0
Outpatient,Harlem,J,Q2 2019,-374
Outpatient,Harlem,J,Q3 2018,-15
Outpatient,Harlem,J,Q3 2019,0
Outpatient,Harlem,J,Q4 2018,-4182
Outpatient,Harlem,K,Q1 2019,-1955069
Outpatient,Harlem,K,Q1 2020,-1437
Outpatient,Harlem,K,Q2 2019,-431199
Outpatient,Harlem,K,Q2 2020,-218
Outpatient,Harlem,K,Q3 2018,-1137904
Outpatient,Harlem,K,Q3 2019,-112669
Outpatient,Harlem,K,Q4 2018,-2082675
Outpatient,Harlem,K,Q4 2019,-15522
Outpatient,Harlem,M,Q1 2019,-557416
Outpatient,Harlem,M,Q1 2020,-4284
Outpatient,Harlem,M,Q2 2019,-177558
Outpatient,Harlem,M,Q2 2020,-1296
Outpatient,Harlem,M,Q3 2018,-396881
Outpatient,Harlem,M,Q3 2019,-10954
Outpatient,Harlem,M,Q4 2018,-590060
Outpatient,Harlem,M,Q4 2019,-12646
Outpatient,Harlem,N,Q1 2019,-1729
Outpatient,Harlem,N,Q1 2020,0
Outpatient,Harlem,N,Q2 2019,-1030
Outpatient,Harlem,N,Q3 2018,-2793
Outpatient,Harlem,N,Q3 2019,0
Outpatient,Harlem,N,Q4 2018,-1371
Outpatient,Harlem,N,Q4 2019,0
Outpatient,Harlem,P,Q1 2019,-335
Outpatient,Harlem,P,Q1 2020,0
Outpatient,Harlem,P,Q3 2018,-646
Outpatient,Harlem,P,Q3 2019,0
Outpatient,Harlem,P,Q4 2018,-224
Outpatient,Harlem,P,Q4 2019,0
Outpatient,Harlem,R,Q1 2019,-2894910
Outpatient,Harlem,R,Q1 2020,-9372
Outpatient,Harlem,R,Q2 2019,-903217
Outpatient,Harlem,R,Q2 2020,-27459
Outpatient,Harlem,R,Q3 2018,-1317674
Outpatient,Harlem,R,Q3 2019,-78095
Outpatient,Harlem,R,Q4 2018,-1674418
Outpatient,Harlem,R,Q4 2019,-33347
Outpatient,Harlem,S,Q1 2019,-377431
Outpatient,Harlem,S,Q1 2020,-3210
Outpatient,Harlem,S,Q2 2019,-133698
Outpatient,Harlem,S,Q2 2020,-1250
Outpatient,Harlem,S,Q3 2018,-205252
Outpatient,Harlem,S,Q3 2019,-33256
Outpatient,Harlem,S,Q4 2018,-353592
Outpatient,Harlem,S,Q4 2019,-4084
Outpatient,Harlem,T,Q1 2019,-12487
Outpatient,Harlem,T,Q1 2020,0
Outpatient,Harlem,T,Q2 2019,-5482
Outpatient,Harlem,T,Q2 2020,0
Outpatient,Harlem,T,Q3 2018,-8135
Outpatient,Harlem,T,Q3 2019,-187
Outpatient,Harlem,T,Q4 2018,-11170
Outpatient,Harlem,T,Q4 2019,-27
Outpatient,Harlem,U,Q1 2019,-780
Outpatient,Harlem,U,Q2 2019,-780
Outpatient,Harlem,U,Q4 2018,-780
Outpatient,Harlem,U,Q4 2019,0
Outpatient,Harlem,W,Q1 2019,-631
Outpatient,Harlem,W,Q1 2020,0
Outpatient,Harlem,W,Q2 2019,-1237
Outpatient,Harlem,W,Q2 2020,0
Outpatient,Harlem,W,Q3 2018,-621
Outpatient,Harlem,W,Q3 2019,-722
Outpatient,Harlem,W,Q4 2018,-2487
Outpatient,Harlem,W,Q4 2019,0
Outpatient,Harlem,Y,Q1 2019,-2288
Outpatient,Harlem,Y,Q1 2020,-197
Outpatient,Harlem,Y,Q2 2019,-874
Outpatient,Harlem,Y,Q2 2020,0
Outpatient,Harlem,Y,Q3 2018,-777
Outpatient,Harlem,Y,Q3 2019,-723
Outpatient,Harlem,Y,Q4 2018,-4841
Outpatient,Harlem,Y,Q4 2019,-136
Outpatient,Harlem,Z,Q1 2019,-954306
Outpatient,Harlem,Z,Q1 2020,-2301
Outpatient,Harlem,Z,Q2 2019,-242711
Outpatient,Harlem,Z,Q2 2020,-5816
Outpatient,Harlem,Z,Q3 2018,-411854
Outpatient,Harlem,Z,Q3 2019,-29851
Outpatient,Harlem,Z,Q4 2018,-430902
Outpatient,Harlem,Z,Q4 2019,-18818
Outpatient,Jacobi,A,Q1 2019,-84
Outpatient,Jacobi,A,Q1 2020,0
Outpatient,Jacobi,A,Q2 2019,0
Outpatient,Jacobi,A,Q2 2020,0
Outpatient,Jacobi,A,Q3 2019,-89
Outpatient,Jacobi,A,Q4 2018,0
Outpatient,Jacobi,A,Q4 2019,0
Outpatient,Jacobi,B,Q4 2018,0
Outpatient,Jacobi,B,Q4 2019,0
Outpatient,Jacobi,C,Q1 2019,-181
Outpatient,Jacobi,C,Q2 2019,0
Outpatient,Jacobi,C,Q2 2020,0
Outpatient,Jacobi,C,Q4 2018,0
Outpatient,Jacobi,C,Q4 2019,0
Outpatient,Jacobi,D,Q4 2018,0
Outpatient,Jacobi,E,Q4 2018,0
Outpatient,Jacobi,F,Q4 2018,0
Outpatient,Jacobi,H,Q1 2019,-11566
Outpatient,Jacobi,H,Q1 2020,0
Outpatient,Jacobi,H,Q2 2019,-10498
Outpatient,Jacobi,H,Q2 2020,0
Outpatient,Jacobi,H,Q3 2019,-2774
Outpatient,Jacobi,H,Q4 2018,-9745
Outpatient,Jacobi,H,Q4 2019,-28
Outpatient,Jacobi,K,Q1 2019,-82906
Outpatient,Jacobi,K,Q1 2020,0
Outpatient,Jacobi,K,Q2 2019,-78133
Outpatient,Jacobi,K,Q2 2020,0
Outpatient,Jacobi,K,Q3 2019,-24395
Outpatient,Jacobi,K,Q4 2018,-47879
Outpatient,Jacobi,K,Q4 2019,-210
Outpatient,Jacobi,M,Q1 2019,-4279
Outpatient,Jacobi,M,Q1 2020,0
Outpatient,Jacobi,M,Q2 2019,-3940
Outpatient,Jacobi,M,Q2 2020,0
Outpatient,Jacobi,M,Q3 2019,-772
Outpatient,Jacobi,M,Q4 2018,-491
Outpatient,Jacobi,M,Q4 2019,0
Outpatient,Jacobi,P,Q4 2018,0
Outpatient,Jacobi,R,Q1 2019,-18078
Outpatient,Jacobi,R,Q1 2020,-45
Outpatient,Jacobi,R,Q2 2019,-17292
Outpatient,Jacobi,R,Q2 2020,-120
Outpatient,Jacobi,R,Q3 2019,-4212
Outpatient,Jacobi,R,Q4 2018,-5490
Outpatient,Jacobi,R,Q4 2019,-368
Outpatient,Jacobi,S,Q1 2019,-3378
Outpatient,Jacobi,S,Q1 2020,-40
Outpatient,Jacobi,S,Q2 2019,-1149
Outpatient,Jacobi,S,Q2 2020,0
Outpatient,Jacobi,S,Q3 2019,-1290
Outpatient,Jacobi,S,Q4 2018,0
Outpatient,Jacobi,S,Q4 2019,-80
Outpatient,Jacobi,T,Q4 2018,0
Outpatient,Jacobi,U,Q4 2018,0
Outpatient,Jacobi,W,Q4 2018,0
Outpatient,Jacobi,Y,Q4 2018,0
Outpatient,Jacobi,Z,Q1 2019,-3934
Outpatient,Jacobi,Z,Q1 2020,0
Outpatient,Jacobi,Z,Q2 2019,-2951
Outpatient,Jacobi,Z,Q2 2020,0
Outpatient,Jacobi,Z,Q3 2019,-556
Outpatient,Jacobi,Z,Q4 2018,-61
Outpatient,Jacobi,Z,Q4 2019,0
Outpatient,Kings,A,Q1 2019,-1233737
Outpatient,Kings,A,Q1 2020,-12303
Outpatient,Kings,A,Q2 2019,-1467114
Outpatient,Kings,A,Q2 2020,-7652
Outpatient,Kings,A,Q3 2018,-691420
Outpatient,Kings,A,Q3 2019,-694241
Outpatient,Kings,A,Q4 2018,-1312637
Outpatient,Kings,A,Q4 2019,-187385
Outpatient,Kings,B,Q1 2019,-1450
Outpatient,Kings,B,Q1 2020,-210
Outpatient,Kings,B,Q2 2019,-1985
Outpatient,Kings,B,Q2 2020,-15
Outpatient,Kings,B,Q3 2018,-1534
Outpatient,Kings,B,Q3 2019,-1460
Outpatient,Kings,B,Q4 2018,-1424
Outpatient,Kings,B,Q4 2019,-50
Outpatient,Kings,C,Q1 2019,-327213
Outpatient,Kings,C,Q1 2020,-5785
Outpatient,Kings,C,Q2 2019,-305298
Outpatient,Kings,C,Q2 2020,-3166
Outpatient,Kings,C,Q3 2018,-143619
Outpatient,Kings,C,Q3 2019,-157400
Outpatient,Kings,C,Q4 2018,-267964
Outpatient,Kings,C,Q4 2019,-50760
Outpatient,Kings,D,Q1 2019,-4099
Outpatient,Kings,D,Q1 2020,0
Outpatient,Kings,D,Q2 2019,-3535
Outpatient,Kings,D,Q2 2020,0
Outpatient,Kings,D,Q3 2018,0
Outpatient,Kings,D,Q3 2019,-1532
Outpatient,Kings,D,Q4 2018,-1890
Outpatient,Kings,D,Q4 2019,0
Outpatient,Kings,E,Q1 2019,-40
Outpatient,Kings,E,Q1 2020,-30
Outpatient,Kings,E,Q2 2019,-6231
Outpatient,Kings,E,Q3 2018,-165
Outpatient,Kings,E,Q3 2019,-582
Outpatient,Kings,E,Q4 2018,-874
Outpatient,Kings,E,Q4 2019,-946
Outpatient,Kings,F,Q1 2019,-4637
Outpatient,Kings,F,Q1 2020,0
Outpatient,Kings,F,Q2 2019,-5684
Outpatient,Kings,F,Q2 2020,0
Outpatient,Kings,F,Q3 2018,-51
Outpatient,Kings,F,Q3 2019,-3853
Outpatient,Kings,F,Q4 2018,-1228
Outpatient,Kings,F,Q4 2019,-877
Outpatient,Kings,G,Q1 2020,0
Outpatient,Kings,G,Q2 2019,-688
Outpatient,Kings,G,Q3 2019,-15
Outpatient,Kings,G,Q4 2018,0
Outpatient,Kings,G,Q4 2019,-27
Outpatient,Kings,H,Q1 2019,-3050774
Outpatient,Kings,H,Q1 2020,-208661
Outpatient,Kings,H,Q2 2019,-3107941
Outpatient,Kings,H,Q2 2020,-125005
Outpatient,Kings,H,Q3 2018,-960727
Outpatient,Kings,H,Q3 2019,-1581490
Outpatient,Kings,H,Q4 2018,-1975377
Outpatient,Kings,H,Q4 2019,-766146
Outpatient,Kings,I,Q1 2019,-21352
Outpatient,Kings,I,Q1 2020,0
Outpatient,Kings,I,Q2 2019,-16774
Outpatient,Kings,I,Q2 2020,0
Outpatient,Kings,I,Q3 2018,-13969
Outpatient,Kings,I,Q3 2019,-4386
Outpatient,Kings,I,Q4 2018,-22638
Outpatient,Kings,I,Q4 2019,-198
Outpatient,Kings,J,Q3 2018,-175
Outpatient,Kings,J,Q3 2019,0
Outpatient,Kings,K,Q1 2019,-4551236
Outpatient,Kings,K,Q1 2020,-34080
Outpatient,Kings,K,Q2 2019,-3828120
Outpatient,Kings,K,Q2 2020,-8238
Outpatient,Kings,K,Q3 2018,-2023028
Outpatient,Kings,K,Q3 2019,-1573299
Outpatient,Kings,K,Q4 2018,-3864131
Outpatient,Kings,K,Q4 2019,-212750
Outpatient,Kings,M,Q1 2019,-1679289
Outpatient,Kings,M,Q1 2020,-49533
Outpatient,Kings,M,Q2 2019,-2193923
Outpatient,Kings,M,Q2 2020,-43497
Outpatient,Kings,M,Q3 2018,-1039298
Outpatient,Kings,M,Q3 2019,-987215
Outpatient,Kings,M,Q4 2018,-1532261
Outpatient,Kings,M,Q4 2019,-154335
Outpatient,Kings,N,Q1 2019,-188
Outpatient,Kings,N,Q2 2019,-50
Outpatient,Kings,N,Q2 2020,0
Outpatient,Kings,N,Q3 2018,-45
Outpatient,Kings,N,Q3 2019,-1101
Outpatient,Kings,N,Q4 2018,0
Outpatient,Kings,P,Q1 2019,-1442
Outpatient,Kings,P,Q1 2020,0
Outpatient,Kings,P,Q2 2019,-6511
Outpatient,Kings,P,Q3 2018,-517
Outpatient,Kings,P,Q3 2019,-424
Outpatient,Kings,P,Q4 2018,-870
Outpatient,Kings,P,Q4 2019,-376
Outpatient,Kings,Q,Q4 2019,-625
Outpatient,Kings,R,Q1 2019,-4837753
Outpatient,Kings,R,Q1 2020,-71127
Outpatient,Kings,R,Q2 2019,-4057232
Outpatient,Kings,R,Q2 2020,-46551
Outpatient,Kings,R,Q3 2018,-1654730
Outpatient,Kings,R,Q3 2019,-1834029
Outpatient,Kings,R,Q4 2018,-2379925
Outpatient,Kings,R,Q4 2019,-481824
Outpatient,Kings,S,Q1 2019,-1270951
Outpatient,Kings,S,Q1 2020,-47702
Outpatient,Kings,S,Q2 2019,-1319701
Outpatient,Kings,S,Q2 2020,-15158
Outpatient,Kings,S,Q3 2018,-371857
Outpatient,Kings,S,Q3 2019,-907744
Outpatient,Kings,S,Q4 2018,-928016
Outpatient,Kings,S,Q4 2019,-247932
Outpatient,Kings,T,Q1 2019,-30
Outpatient,Kings,T,Q4 2018,0
Outpatient,Kings,U,Q1 2019,-239
Outpatient,Kings,U,Q1 2020,-208
Outpatient,Kings,U,Q2 2019,-827
Outpatient,Kings,U,Q2 2020,-366
Outpatient,Kings,U,Q3 2018,-137
Outpatient,Kings,U,Q3 2019,-3130
Outpatient,Kings,U,Q4 2018,-1057
Outpatient,Kings,U,Q4 2019,-148
Outpatient,Kings,V,Q2 2019,-231
Outpatient,Kings,V,Q3 2018,-292
Outpatient,Kings,V,Q4 2018,-292
Outpatient,Kings,W,Q1 2019,-14411
Outpatient,Kings,W,Q1 2020,-936
Outpatient,Kings,W,Q2 2019,-31722
Outpatient,Kings,W,Q2 2020,-3072
Outpatient,Kings,W,Q3 2018,-2628
Outpatient,Kings,W,Q3 2019,-7431
Outpatient,Kings,W,Q4 2018,-1599
Outpatient,Kings,W,Q4 2019,-8025
Outpatient,Kings,Y,Q1 2019,-68076
Outpatient,Kings,Y,Q1 2020,-4249
Outpatient,Kings,Y,Q2 2019,-81937
Outpatient,Kings,Y,Q2 2020,-4695
Outpatient,Kings,Y,Q3 2018,-17446
Outpatient,Kings,Y,Q3 2019,-53180
Outpatient,Kings,Y,Q4 2018,-48061
Outpatient,Kings,Y,Q4 2019,-48420
Outpatient,Kings,Z,Q1 2019,-2174512
Outpatient,Kings,Z,Q1 2020,-24497
Outpatient,Kings,Z,Q2 2019,-2193164
Outpatient,Kings,Z,Q2 2020,-5498
Outpatient,Kings,Z,Q3 2018,-1063395
Outpatient,Kings,Z,Q3 2019,-818060
Outpatient,Kings,Z,Q4 2018,-1373831
Outpatient,Kings,Z,Q4 2019,-233153
Outpatient,Lincoln,A,Q1 2019,-610244
Outpatient,Lincoln,A,Q1 2020,-31672
Outpatient,Lincoln,A,Q2 2019,-566403
Outpatient,Lincoln,A,Q2 2020,-17476
Outpatient,Lincoln,A,Q3 2018,-398423
Outpatient,Lincoln,A,Q3 2019,-340358
Outpatient,Lincoln,A,Q4 2018,-575200
Outpatient,Lincoln,A,Q4 2019,-70781
Outpatient,Lincoln,B,Q1 2019,-5479
Outpatient,Lincoln,B,Q1 2020,0
Outpatient,Lincoln,B,Q2 2019,-2253
Outpatient,Lincoln,B,Q2 2020,0
Outpatient,Lincoln,B,Q3 2018,-1984
Outpatient,Lincoln,B,Q3 2019,-2570
Outpatient,Lincoln,B,Q4 2018,-13129
Outpatient,Lincoln,B,Q4 2019,-1389
Outpatient,Lincoln,C,Q1 2019,-186050
Outpatient,Lincoln,C,Q1 2020,-2355
Outpatient,Lincoln,C,Q2 2019,-223390
Outpatient,Lincoln,C,Q2 2020,-2596
Outpatient,Lincoln,C,Q3 2018,-116257
Outpatient,Lincoln,C,Q3 2019,-81328
Outpatient,Lincoln,C,Q4 2018,-199483
Outpatient,Lincoln,C,Q4 2019,-17496
Outpatient,Lincoln,D,Q1 2019,-165
Outpatient,Lincoln,E,Q1 2019,-24336
Outpatient,Lincoln,E,Q1 2020,-15
Outpatient,Lincoln,E,Q2 2019,-20892
Outpatient,Lincoln,E,Q2 2020,-323
Outpatient,Lincoln,E,Q3 2018,-14129
Outpatient,Lincoln,E,Q3 2019,-14174
Outpatient,Lincoln,E,Q4 2018,-20166
Outpatient,Lincoln,E,Q4 2019,-4368
Outpatient,Lincoln,F,Q1 2019,-1093
Outpatient,Lincoln,F,Q1 2020,0
Outpatient,Lincoln,F,Q2 2019,0
Outpatient,Lincoln,F,Q3 2018,0
Outpatient,Lincoln,F,Q3 2019,-165
Outpatient,Lincoln,F,Q4 2018,-227
Outpatient,Lincoln,F,Q4 2019,-1944
Outpatient,Lincoln,G,Q2 2019,-145
Outpatient,Lincoln,H,Q1 2019,-1083332
Outpatient,Lincoln,H,Q1 2020,-58458
Outpatient,Lincoln,H,Q2 2019,-1170633
Outpatient,Lincoln,H,Q2 2020,-56659
Outpatient,Lincoln,H,Q3 2018,-530334
Outpatient,Lincoln,H,Q3 2019,-618203
Outpatient,Lincoln,H,Q4 2018,-923090
Outpatient,Lincoln,H,Q4 2019,-147548
Outpatient,Lincoln,I,Q1 2019,-6647
Outpatient,Lincoln,I,Q2 2019,-2318
Outpatient,Lincoln,I,Q3 2018,-94
Outpatient,Lincoln,I,Q3 2019,-1349
Outpatient,Lincoln,I,Q4 2018,-959
Outpatient,Lincoln,I,Q4 2019,-165
Outpatient,Lincoln,J,Q1 2019,0
Outpatient,Lincoln,K,Q1 2019,-4396166
Outpatient,Lincoln,K,Q1 2020,-30499
Outpatient,Lincoln,K,Q2 2019,-4031558
Outpatient,Lincoln,K,Q2 2020,-24675
